"image","xmin","ymin","xmax","ymax","label"
"dining043.jpg",181.76723605225988,54.09265757415254,224.8678054378531,144.63276836158192,"refrigerator"
"dining045.jpg",142.13786634887006,135.66554113700565,191.89152983757063,161.41017831920902,"ktichen sink"
"cozinha2.jpg",88.37063029661017,267.8598825918079,287.38532838983053,512,"oven"
"cozinha2.jpg",227.79661016949152,289.26553672316385,376.4791225282486,468.0316472457627,"ktichen sink"
"D55b.jpg",102.21921345338983,112.52429819915254,179.74238612288136,167.48475017655366,"ktichen sink"
"dsc01012.jpg",68.1220427259887,108.18531514830508,153.74465925141243,155.046323269774,"range hood"
"dsc01012.jpg",2.169491525423729,238.93332891949152,95.31298552259886,512,"refrigerator"
"dining047.jpg",170.19661458333334,102.40000441384181,222.5536723163842,179.63389389124296,"oven"
"dining047.jpg",93.25198622881356,107.3175207450565,151.3943546963277,137.97966322387006,"ktichen sink"
"dsc00911.jpg",410.50847457627117,81.89830715373411,520.6101860434321,475.1186357918432,"refrigerator"
"dsc00911.jpg",2.6440636586334745,381.2881521451271,217.96610169491527,480,"oven"
"dsc00911.jpg",50.37289376986229,197.4237370895127,229.89832991260593,345.491550251589,"ktichen sink"
"dsc00911.jpg",1.5593344478283897,44.47458040916313,210.3728730799788,117.69491939221399,"range hood"
"dsc01023.jpg",6.327683615819209,272.63277387888417,266.66666666666663,491.75141242937855,"ktichen sink"
"dsc01023.jpg",226.89265536723164,301.55932755120057,427.93222545903956,632.7683615819209,"oven"
"dsc02730.jpg",242.25988700564972,192.6508430437853,384,328.0271451271186,"ktichen sink"
"dsc02730.jpg",193.95255120056498,22.85198181497175,259.32658015536725,148.9717514124294,"range hood"
"dsc04183.jpg",345.0508474576271,219.66101694915255,429.49831998146186,271.4033823821504,"ktichen sink"
"dsc04183.jpg",385.5661165916314,255.7830582958157,482.70506984904665,327.0508474576271,"oven"
"dsc04183.jpg",404.60341217558266,176.21696032507947,487.098334878178,197.69491525423732,"range hood"
"dsc02719.jpg",17.71967446879976,281.1661149364407,222.75407821104528,512,"oven"
"dsc02719.jpg",20.03645613036591,101.82147113347457,231.44197630021728,165.45990024717514,"range hood"
"dsc01464.jpg",4.820335258871823,72.24407338287871,163.46442167637716,402.2237362619174,"refrigerator"
"dsc01464.jpg",142.47457627118644,104.4610243975106,286.47457627118644,194.2779623775159,"oven"
"dsc04540.jpg",365.491550251589,150.23729227356992,634.508491128178,480,"refrigerator"
"dscn8004.jpg",23.267826403601696,142.53560315148306,431.34916247351697,576,"oven"
"dscf2952.jpg",194.10168663930085,208.27119471663136,394.2372881355932,341.6949152542373,"ktichen sink"
"dscf2952.jpg",380.6779661016949,77.01695329051907,560.7457461599577,467.5254485566737,"oven"
"dsc04544.jpg",66.32543117717161,217.70848574880827,248.88815048993644,432,"oven"
"easyst029.jpg",270.65494883574496,482.71189544160484,487.75556485217203,630.5084745762712,"ktichen sink"
"easyst029.jpg",609.8746613614123,454.2372881355932,826,577.6271496788929,"ktichen sink"
"foto9.jpg",302.24575753939354,111.86440677966101,357.5000310348252,255.2542476330773,"refrigerator"
"foto9.jpg",177.16103246656513,129.49152800996424,239.19491525423726,169.4915254237288,"ktichen sink"
"gama14.jpg",458.005658724081,227.25085850085244,602.2921882363336,376.82146156440353,"ktichen sink"
"gama14.jpg",333.98682330937794,93.11977953291209,502.88405322219603,205.53899409407276,"oven"
"gagerman1.jpg",195.07344632768363,120.33446989759886,240.19888771186442,175.87345515536722,"oven"
"gagerman1.jpg",87.75593661723164,111.94576491878531,121.5999955861582,149.55028469279662,"ktichen sink"
"gagerman1.jpg",31.638418079096045,109.05310955155367,80.52429819915254,137.11186882062148,"ktichen sink"
"hpim2830.jpg",21.084749900688557,258.1695039393538,427.3220256223517,409.4915254237288,"ktichen sink"
"hpim2830.jpg",348.135593220339,104.13559735831568,544.4745597192797,151.32204217425846,"range hood"
"im6.jpg",140.93221028645834,96.4971768653999,215.508481472899,200,"oven"
"im6.jpg",1.0451968780345162,50.39547850183175,65.45198084944386,200,"refrigerator"
"im6.jpg",146.12994005451094,64.18079440876589,202.17514469125177,84.06779833432645,"range hood"
"im6.jpg",228.16386249779308,108.92655539647335,300,171.75141242937855,"ktichen sink"
"ICHAIR.jpg",64.90395480225989,140.8723185911017,153.99774894067798,184.8406823799435,"ktichen sink"
"im4.jpg",175.1640112464855,96.43630329498463,228.24743640903236,199,"oven"
"iclock.jpg",49.86215572033898,115.12768140889831,107.71526306497175,149.83954581567798,"ktichen sink"
"iclock.jpg",133.17061705508473,2.3141248455155368,174.24633651129943,92.27571062853107,"range hood"
"im8.jpg",86.40890606379105,75,167.51060485839844,184.5762673070875,"oven"
"imgp4130.jpg",197.35595703125,30.91525837526483,326.98304257150426,322.1694998013771,"refrigerator"
"imgp4130.jpg",459.32203389830505,131.7966060315148,592.7457958156779,208.27119471663133,"ktichen sink"
"imgp4130.jpg",485.3559487552966,178.9830508474576,534.1695080773305,391.0508391816737,"oven"
"imgp4130.jpg",515.1864572298729,33.08474783170021,640,92.74576478085275,"range hood"
"img_0014.jpg",955.2509144928495,371.227110264665,2176.5663028005824,779.7966101694915,"range hood"
"img_0014.jpg",173.25764387744968,867.6610169491524,1148.55250885527,1412.4204060182733,"oven"
"img_0015.jpg",1.9220674159163134,311.9186608266022,566.4508977340439,795.1728981147378,"range hood"
"img_0015.jpg",2082.1119984772245,2.1966185488943326,2592,1943.9999999999998,"refrigerator"
"img_0054.jpg",80.54237288135593,208.27118644067798,369.51865399894075,576,"oven"
"img_0054.jpg",120.8949450476695,1.9525436142743646,356.5017048463983,143.18644067796612,"range hood"
"img_0017.jpg",284.5830574682203,179.63390492584745,503.2678098516949,283.76949814618644,"ktichen sink"
"img_0033.jpg",216.46103681144066,99.79661016949153,396.52883342161016,195.25423728813558,"ktichen sink"
"img_0033.jpg",1.6813592425847457,128.86779992055085,112.75931872351696,334.96951138771186,"oven"
"img_0037.jpg",17.41016452595339,37.0983100503178,203.55255230402543,114.54915502515891,"range hood"
"img_0037.jpg",52.555961996822035,211.52542372881356,183.37629104872883,440.62375860699154,"oven"
"img_0037.jpg",184.67796610169492,179.63391320180085,272.54237288135596,291.5796560513771,"ktichen sink"
"img_0016.jpg",1054.0983721199682,872.0542540469412,2209.5154553429556,1504.677966101695,"ktichen sink"
"img_0116.jpg",159.62033236228814,141.88474907309322,313.6542306673729,211.30847788665255,"ktichen sink"
"img_0116.jpg",1.247467558262712,95.89153535487289,118.40000993114407,384,"refrigerator"
"img_0116.jpg",329.7084878177966,145.78984043961864,427.76953125,266.4135659427966,"oven"
"img_0073.jpg",115.79661016949153,149.26102356991527,309.749172404661,231.70170153601697,"ktichen sink"
"img_0073.jpg",31.1864406779661,237.7762844279661,191.294921875,384,"oven"
"img_0083.jpg",1.264346190028222,147.5740083597474,36.328874647224836,341,"oven"
"img_0083.jpg",447.47017579962375,11.174013504200735,512,341,"refrigerator"
"img_0083.jpg",131.50404221542803,112.8960422580525,200.09182443555972,154.50961333883686,"ktichen sink"
"img_0064.jpg",224.27118644067795,176.16272179555085,381.77628442796606,377.92541710805085,"oven"
"img_0064.jpg",209.08474576271186,3.905087228548729,424.7321901483051,82.00677800582626,"range hood"
"IMG_0087.jpg",313.9254502118644,544.9762976694915,1193.871159957627,1536,"oven"
"IMG_0087.jpg",279.21358580508473,156.20338983050848,1112.2983315677966,378.3593087923729,"range hood"
"IMG_0087.jpg",945.6814088983051,213.47798596398306,1678.1016949152543,1374.589909957627,"refrigerator"
"img_0128.jpg",45.938989671610166,159.67457296080508,203.0101628707627,368.8135593220339,"oven"
"img_0128.jpg",332.3118710275424,130.16949152542372,429.9390227754237,199.159328654661,"ktichen sink"
"img_0132.jpg",3.0915403204449157,230.40000993114407,193.78984043961867,576,"oven"
"img_0132.jpg",168.40677966101697,176.37967591366527,254.9695113877119,266.8474576271187,"ktichen sink"
"img_0138.jpg",0,183.97288797669492,159.1864406779661,278.99662341101697,"ktichen sink"
"img_0138.jpg",112.32542703919492,181.8033964512712,236.42035222457628,359.2678098516949,"oven"
"img_0138.jpg",121.00339314088983,66.38644564353814,242.49493511652543,126.26441671080508,"range hood"
"img_0373.jpg",191.93222821769066,186.57627946239407,350.8474576271186,423.0508474576271,"refrigerator"
"img_0373.jpg",358.44068624205505,280.4067837989936,501.084770590572,446.9152625132415,"oven"
"img_0373.jpg",375.2542372881356,193.08475817664194,501.6271351959746,281.4915336996822,"oven"
"img_0373.jpg",85.08474576271186,309.1525423728813,241.2881521451271,391.5932451668432,"ktichen sink"
"img_0224.jpg",1862.4508139400157,766.6169826701536,2569.7593890691205,1944,"oven"
"img_0224.jpg",1003.5762711864406,902.8068299374337,1721.8678971630031,1179.5797615697827,"ktichen sink"
"img_0586.jpg",15.728808042019773,1.4463263042902543,239.18647378177965,198.14690368997177,"range hood"
"img_0586.jpg",77.19776218220339,211.16384732521186,200.135615289548,269.0169546698446,"ktichen sink"
"img_0586.jpg",174.8248808262712,201.7627228990113,300.655400335452,259.61583024364404,"oven"
"img_0586.jpg",401.1751302083333,218.39548574329095,480,449.8079427083333,"oven"
"IMG_3994.jpg",791.2135858050848,142.31865730932202,1389.993246822034,1428.3932733050847,"refrigerator"
"IMG_2433.jpg",74.41359904661017,296.78644729872883,1643.3898305084747,1470.047537076271,"ktichen sink"
"IMG_2431.jpg",1849.9255826271187,383.56614141949154,2048,1109.044094279661,"oven"
"IMG_3734.jpg",188.63393182269596,885.233881546279,1253.9898640260858,1943.9999999999998,"oven"
"IMG_3734.jpg",234.76271186440675,375.62034736245363,1251.7932873742054,694.1288638357389,"range hood"
"IMG_3734.jpg",1765.8001005528336,1067.552592649298,2592,1697.9797280521714,"ktichen sink"
"indoor_0008.jpg",54.62923534845901,87.20338789083189,162.17160629013836,210.25424892619503,"oven"
"indoor_0008.jpg",57.93432785292803,44.74576368170269,141.8326232392909,67.88135787187996,"range hood"
"indoor_0008.jpg",0,39.66101791899083,36.57839177018505,225,"refrigerator"
"indoor_0015.jpg",167.51060485839844,89.74576077218782,236.91737288135593,183.8135670807402,"oven"
"indoor_0015.jpg",175.6461903200311,62.28813559322034,243.01909107272905,81.35593220338983,"range hood"
"indoor_0015.jpg",245.0529583429886,39.15254140304307,300,191.440685724808,"refrigerator"
"img_6613.jpg",204.46781895524364,148.39322778734112,499.3017247086865,373.42372881355936,"ktichen sink"
"img_6613.jpg",2.8678040585275424,259.19999255164197,345.5389756024894,432,"oven"
"IMG_9003.jpg",733.3933208918166,623.8373216532044,1240.8102365267478,902.8068299374338,"ktichen sink"
"IMG_9003.jpg",1100.227152161679,564.5288303181276,1800.945829747087,1247.6746433064088,"oven"
"indoor_0018.jpg",1.4936479471497617,87.45763099799721,133.18857096009333,225,"oven"
"indoor_0018.jpg",0,17.03390024476132,110.81568184545485,72.20339370986161,"oven"
"indoor_0018.jpg",183.2733089640989,97.62712252342094,300,183.0508474576271,"ktichen sink"
"indoor_0030.jpg",3.27331090377549,97.88135593220339,114.3750077587063,209.2372958942995,"oven"
"indoor_0042.jpg",200.815685724808,67.11864794714975,257.76482274976826,216.61018112958487,"refrigerator"
"indoor_0042.jpg",44.713986930200605,98.89830896409892,95.30721114853681,190.42373269291247,"oven"
"indoor_0029.jpg",39.41046196455312,59.353673471569344,180.44451681091385,268,"refrigerator"
"indoor_0029.jpg",124.9085819585928,119.16158885201492,290.4571225333485,203.34689727610788,"ktichen sink"
"indoor_0029.jpg",184.37895227651128,188.96271648514744,300,268,"oven"
"indoor_0048.jpg",135.28602082850566,76.84322615801277,233.67586297503965,123.6228813559322,"ktichen sink"
"indoor_0048.jpg",252.4258629750397,38.644069736286745,300,225,"refrigerator"
"indoor_0048.jpg",173.86653706178825,108.81355738235732,237.4258396989208,225,"oven"
"indoor_0051.jpg",0,45.38135690204167,85.16948182704081,89.11016755184882,"oven"
"indoor_0051.jpg",2.5105912806624073,95.33898305084746,90.47669879460739,212.0339021844379,"oven"
"indoor_0051.jpg",156.57839370986161,105.7627176834365,248.61230365300582,179.74577434992386,"ktichen sink"
"indoor_0076.jpg",81.04519601595604,88.81355759787695,167.59886660818324,193.89831198137358,"oven"
"indoor_0076.jpg",94.15253892456745,50.62147237486759,157.88136282883121,74.57627118644068,"range hood"
"indoor_0080.jpg",194.7139869302006,122.28814141225006,300,225,"oven"
"indoor_0079.jpg",0,96.14576703949837,92.41577581310949,248.44745329948466,"refrigerator"
"indoor_0079.jpg",183.7633065298094,127.3435071524927,269.7207403521166,249.58192090395477,"oven"
"indoor_0079.jpg",188.01862567874556,84.5175119604768,275.3944992173648,119.68587787003166,"range hood"
"indoor_0079.jpg",106.03280574717421,135.5683594181039,174.40159574468086,176.97627551407462,"ktichen sink"
"indoor_0092.jpg",114.12077434992386,68.38983438782772,204.88347845562436,188.6440794346696,"oven"
"indoor_0092.jpg",4.036020828505694,106.27118450100139,138.52755013158765,199.83050459522312,"ktichen sink"
"indoor_0092.jpg",208.95127118644066,33.050847457627114,275.3072189072431,217.37288135593218,"refrigerator"
"indoor_0092.jpg",108.52754237288136,34.83051041425284,199.2902658753476,63.5593220338983,"range hood"
"indoor_0116.jpg",160.39195303189553,77.03389636540817,292.59536225916975,225,"oven"
"indoor_0116.jpg",81.32416030107917,90.25423728813558,157.84958015053957,138.30508862511584,"ktichen sink"
"indoor_0096.jpg",15.222455687442068,72.96610363459183,139.29025035793498,225,"refrigerator"
"indoor_0094.jpg",41.15466101694914,109.32203389830508,174.1207704705707,224.99999999999994,"oven"
"indoor_0094.jpg",272.6694915254237,47.542374821032496,300,224.99999999999994,"refrigerator"
"indoor_0113.jpg",182.20338983050846,82.37287876969677,224.99999999999997,196.6101694915254,"refrigerator"
"indoor_0111.jpg",189.83050847457628,95.18644688493114,283.6610335010593,240,"oven"
"indoor_0111.jpg",87.32204631223516,80.81355725304554,218.03390244306144,162.9830467094809,"ktichen sink"
"indoor_0129.jpg",80.81567408674854,60.000005819029724,149.7139946889069,181.01696079060181,"refrigerator"
"indoor_0129.jpg",195.73093996209613,108.81355738235732,300,225,"oven"
"indoor_0122.jpg",7.711869579250529,153.22034156928626,75.16950187036547,203.72880838685114,"ktichen sink"
"indoor_0122.jpg",158.55932720636918,164.40677966101694,225,300,"oven"
"indoor_0143.jpg",135.47669103590107,102.96610169491525,295.1377351405257,225,"oven"
"indoor_0143.jpg",29.205506534899694,112.62711670439121,101.4089099431442,170.33898305084745,"ktichen sink"
"indoor_0118.jpg",101.4089099431442,92.28813365354375,185.30721502788995,224.99999999999997,"oven"
"indoor_0118.jpg",217.0868760448391,54.66101694915254,300,225,"refrigerator"
"indoor_0118.jpg",128.61229201494638,23.898304114907475,202.08687216548597,58.9830527871342,"range hood"
